    double ra1 = 132.773, dec1 = 9.89688, mass1 = 0.208793, radius1 = 0.421865, distance1 = 750.512, pmra1 = -11.4801, pmdec1 = -2.22757;
    double ra69 = 132.703, dec69 = 11.2194, mass69 = 0.632485, radius69 = 0.695568, distance69 = 851.131, pmra69 = -10.9834, pmdec69 = -2.98403;
    double ra70 = 132.716, dec70 = 11.2567, mass70 = 0.296634, radius70 = 0.457694, distance70 = 853.99, pmra70 = -11.0422, pmdec70 = -2.97958;
    double ra71 = 132.912, dec71 = 11.1941, mass71 = 1.20567, radius71 = 1.43625, distance71 = 859.573, pmra71 = -10.9142, pmdec71 = -2.91748;
    double ra72 = 132.941, dec72 = 11.2007, mass72 = 1.01761, radius72 = 0.860806, distance72 = 813.919, pmra72 = -10.8124, pmdec72 = -2.63784;
    double ra73 = 132.877, dec73 = 11.1835, mass73 = 1.24214, radius73 = 1.83992, distance73 = 851.314, pmra73 = -11.0936, pmdec73 = -2.69604;
    double ra74 = 132.82, dec74 = 11.19, mass74 = 0.844935, radius74 = 0.829233, distance74 = 855.088, pmra74 = -10.9377, pmdec74 = -2.64188;
    double ra75 = 132.855, dec75 = 11.2117, mass75 = 0.634617, radius75 = 0.739895, distance75 = 1068.88, pmra75 = -10.7634, pmdec75 = -2.83286;
    double ra76 = 133.008, dec76 = 11.2729, mass76 = 0.247543, radius76 = 0.458765, distance76 = 933.014, pmra76 = -11.218, pmdec76 = -3.11089;
    double ra77 = 132.941, dec77 = 11.256, mass77 = 1.03878, radius77 = 0.865321, distance77 = 888.58, pmra77 = -10.9686, pmdec77 = -2.63174;
    double ra78 = 132.951, dec78 = 11.3022, mass78 = 1.12604, radius78 = 1.06535, distance78 = 878.172, pmra78 = -11.1816, pmdec78 = -2.78044;
    double ra79 = 132.764, dec79 = 11.2256, mass79 = 0.341368, radius79 = 0.390864, distance79 = 720.698, pmra79 = -10.5368, pmdec79 = -2.79381;
    double ra80 = 132.759, dec80 = 11.228, mass80 = 0.412752, radius80 = 0.517618, distance80 = 746.131, pmra80 = -10.5665, pmdec80 = -2.69831;
    double ra81 = 132.794, dec81 = 11.3039, mass81 = 0.530276, radius81 = 0.579316, distance81 = 844.122, pmra81 = -11.0504, pmdec81 = -3.17274;
    double ra82 = 132.801, dec82 = 11.3108, mass82 = 1.14739, radius82 = 1.22933, distance82 = 868.729, pmra82 = -10.8203, pmdec82 = -2.80019;
    double ra83 = 132.795, dec83 = 11.3171, mass83 = 0.306025, radius83 = 0.485952, distance83 = 879.541, pmra83 = -11.0865, pmdec83 = -2.90604;
    double ra84 = 132.858, dec84 = 11.2937, mass84 = 1.12529, radius84 = 0.569571, distance84 = 1157.88, pmra84 = -11.3302, pmdec84 = -2.7943;
    double ra85 = 132.951, dec85 = 11.3327, mass85 = 0.740417, radius85 = 0.786146, distance85 = 819.014, pmra85 = -10.99, pmdec85 = -2.80192;
    double ra86 = 132.947, dec86 = 11.3539, mass86 = 0.616079, radius86 = 0.570864, distance86 = 808.07, pmra86 = -10.8483, pmdec86 = -3.12439;
    double ra87 = 132.918, dec87 = 11.3562, mass87 = 0.553825, radius87 = 0.686753, distance87 = 1048.79, pmra87 = -11.2483, pmdec87 = -3.03367;
    double ra88 = 132.891, dec88 = 11.3808, mass88 = 1.62961, radius88 = 1.99598, distance88 = 851.778, pmra88 = -11.2011, pmdec88 = -2.70151;
    double ra89 = 131.528, dec89 = 10.4066, mass89 = 0.504067, radius89 = 0.607727, distance89 = 927.665, pmra89 = -11.7404, pmdec89 = -4.16478;
    double ra90 = 131.463, dec90 = 10.4479, mass90 = 2.14463, radius90 = 1.11017, distance90 = 3249.45, pmra90 = -10.1727, pmdec90 = -1.91964;
    double ra91 = 132.136, dec91 = 10.8266, mass91 = 0.366453, radius91 = 0.491274, distance91 = 517.982, pmra91 = -9.64831, pmdec91 = -2.80047;
    double ra92 = 131.896, dec92 = 10.7813, mass92 = 0.875023, radius92 = 1.2986, distance92 = 923.424, pmra92 = -10.8401, pmdec92 = -2.10534;
    double ra93 = 131.777, dec93 = 10.8654, mass93 = 0.476549, radius93 = 0.531396, distance93 = 686.077, pmra93 = -11.3881, pmdec93 = -1.57823;
    double ra94 = 131.931, dec94 = 10.9706, mass94 = 0.882622, radius94 = 1.07585, distance94 = 877.934, pmra94 = -10.7844, pmdec94 = -2.73635;
    double ra95 = 131.79, dec95 = 11.0696, mass95 = 0.729801, radius95 = 0.586971, distance95 = 1373.82, pmra95 = -11.6142, pmdec95 = -2.90928;
    double ra96 = 131.533, dec96 = 10.9841, mass96 = 0.427998, radius96 = 0.566351, distance96 = 809.635, pmra96 = -9.75461, pmdec96 = -3.00912;
    double ra97 = 131.483, dec97 = 11.0828, mass97 = 0.695379, radius97 = 0.732193, distance97 = 865.352, pmra97 = -10.6621, pmdec97 = -3.13053;
    double ra98 = 131.616, dec98 = 11.1273, mass98 = 0.47139, radius98 = 0.536853, distance98 = 928.753, pmra98 = -12.0651, pmdec98 = -1.9006;
    double ra99 = 131.517, dec99 = 11.1239, mass99 = 2.54685, radius99 = 1.62804, distance99 = 3637.24, pmra99 = -10.742, pmdec99 = -1.46269;
    double ra100 = 131.547, dec100 = 11.1963, mass100 = 0.363416, radius100 = 0.526038, distance100 = 1422.71, pmra100 = -11.1273, pmdec100 = -1.60099;
    double ra101 = 132.21, dec101 = 11.036, mass101 = 0.813241, radius101 = 0.796387, distance101 = 1116.55, pmra101 = -10.2257, pmdec101 = -2.99149;
    double ra102 = 132.176, dec102 = 11.043, mass102 = 0.567996, radius102 = 0.608397, distance102 = 895.956, pmra102 = -10.8528, pmdec102 = -2.69797;
    double ra103 = 132.317, dec103 = 11.052, mass103 = 0.16495, radius103 = 0.415949, distance103 = 831.034, pmra103 = -10.8423, pmdec103 = -2.72846;
    double ra104 = 132.452, dec104 = 11.0751, mass104 = 0.132008, radius104 = 0.372619, distance104 = 791.402, pmra104 = -10.8336, pmdec104 = -2.84153;
    double ra105 = 132.337, dec105 = 11.1632, mass105 = 1.14733, radius105 = 0.8745, distance105 = 921.421, pmra105 = -10.9095, pmdec105 = -2.7015;
    double ra106 = 131.942, dec106 = 11.0703, mass106 = 1.09641, radius106 = 1.04232, distance106 = 934.948, pmra106 = -9.87195, pmdec106 = -3.37044;
    double ra107 = 131.906, dec107 = 11.0701, mass107 = 0.494494, radius107 = 0.543307, distance107 = 942.716, pmra107 = -10.6311, pmdec107 = -2.62927;
    double ra108 = 131.992, dec108 = 11.172, mass108 = 0.939097, radius108 = 0.797572, distance108 = 997.019, pmra108 = -9.7799, pmdec108 = -3.19005;
    double ra109 = 132.206, dec109 = 11.1615, mass109 = 0.62821, radius109 = 0.574337, distance109 = 859.411, pmra109 = -10.7183, pmdec109 = -3.09164;
    double ra110 = 132.555, dec110 = 11.1684, mass110 = 6.60843, radius110 = 1.8783, distance110 = 3831.31, pmra110 = -10.335, pmdec110 = -2.35342;
    double ra111 = 132.553, dec111 = 11.2055, mass111 = 0.380534, radius111 = 0.492563, distance111 = 780.156, pmra111 = -11.1264, pmdec111 = -2.92172;
    double ra112 = 132.55, dec112 = 11.2265, mass112 = 0.331204, radius112 = 0.607033, distance112 = 993.873, pmra112 = -10.9713, pmdec112 = -2.85424;
    double ra113 = 132.548, dec113 = 11.2711, mass113 = 0.968488, radius113 = 0.793436, distance113 = 884.466, pmra113 = -10.7588, pmdec113 = -2.65391;
    double ra114 = 132.548, dec114 = 11.3279, mass114 = 2.29545, radius114 = 2.4857, distance114 = 826.78, pmra114 = -11.0089, pmdec114 = -2.97167;
    double ra115 = 132.497, dec115 = 11.358, mass115 = 0.910827, radius115 = 0.842525, distance115 = 901.176, pmra115 = -10.723, pmdec115 = -2.8215;
    double ra116 = 132.689, dec116 = 11.2977, mass116 = 0.7143, radius116 = 0.713764, distance116 = 1000.83, pmra116 = -10.9569, pmdec116 = -2.61545;
    double ra117 = 132.685, dec117 = 11.3085, mass117 = 0.404123, radius117 = 0.507308, distance117 = 816.165, pmra117 = -10.9703, pmdec117 = -2.69915;
    double ra118 = 132.691, dec118 = 11.3168, mass118 = 0.989631, radius118 = 0.638633, distance118 = 991.49, pmra118 = -11.1191, pmdec118 = -2.77004;
    double ra119 = 132.693, dec119 = 11.3398, mass119 = 0.910408, radius119 = 0.909563, distance119 = 887.313, pmra119 = -11.0412, pmdec119 = -2.90416;
    double ra120 = 132.715, dec120 = 11.3444, mass120 = 1.11971, radius120 = 0.843078, distance120 = 1176.09, pmra120 = -10.9597, pmdec120 = -2.88219;
    double ra121 = 132.808, dec121 = 11.3639, mass121 = 0.925064, radius121 = 0.901054, distance121 = 903.124, pmra121 = -10.9419, pmdec121 = -2.92239;
    double ra122 = 132.85, dec122 = 11.4137, mass122 = 1.55325, radius122 = 1.70132, distance122 = 878.486, pmra122 = -10.9319, pmdec122 = -2.74175;
    double ra123 = 132.816, dec123 = 11.4039, mass123 = 0.283145, radius123 = 0.548553, distance123 = 934.037, pmra123 = -11.0162, pmdec123 = -2.6798;
    double ra124 = 132.775, dec124 = 11.4293, mass124 = 1.13055, radius124 = 1.42351, distance124 = 812.845, pmra124 = -10.7977, pmdec124 = -2.49665;
    double ra125 = 132.822, dec125 = 11.4319, mass125 = 0.883981, radius125 = 0.806652, distance125 = 813.013, pmra125 = -10.9069, pmdec125 = -2.74205;
    double ra126 = 132.797, dec126 = 11.443, mass126 = 1.06079, radius126 = 1.14982, distance126 = 818.302, pmra126 = -11.1022, pmdec126 = -3.04252;
    double ra127 = 132.825, dec127 = 11.4414, mass127 = 1.09795, radius127 = 1.5937, distance127 = 846.499, pmra127 = -11.0273, pmdec127 = -3.15979;
    double ra128 = 132.819, dec128 = 11.4597, mass128 = 0.301725, radius128 = 0.411406, distance128 = 829.767, pmra128 = -11.4662, pmdec128 = -3.46514;
    double ra129 = 132.772, dec129 = 11.4517, mass129 = 0.975793, radius129 = 0.789757, distance129 = 880.351, pmra129 = -9.80448, pmdec129 = -2.81653;
    double ra130 = 132.675, dec130 = 11.4398, mass130 = 1.16597, radius130 = 1.31465, distance130 = 776.19, pmra130 = -10.9471, pmdec130 = -3.5341;
    double ra131 = 132.61, dec131 = 11.4043, mass131 = 0.304421, radius131 = 0.324416, distance131 = 503.417, pmra131 = -10.4468, pmdec131 = -3.31211;
    double ra132 = 132.714, dec132 = 11.4484, mass132 = 0.598813, radius132 = 0.60864, distance132 = 873.675, pmra132 = -10.817, pmdec132 = -2.8579;
    double ra133 = 132.741, dec133 = 11.4398, mass133 = 0.387039, radius133 = 0.468319, distance133 = 991.664, pmra133 = -10.8713, pmdec133 = -3.02315;
    double ra134 = 132.742, dec134 = 11.4735, mass134 = 0.355628, radius134 = 0.512876, distance134 = 851.521, pmra134 = -11.0358, pmdec134 = -2.9565;
    double ra135 = 132.734, dec135 = 11.4754, mass135 = 0.773541, radius135 = 0.762968, distance135 = 863.445, pmra135 = -11.0954, pmdec135 = -2.67864;
    double ra136 = 132.669, dec136 = 11.4555, mass136 = 1.10329, radius136 = 0.891372, distance136 = 965.25, pmra136 = -10.9143, pmdec136 = -3.99357;
    double ra137 = 132.682, dec137 = 11.4924, mass137 = 0.867751, radius137 = 0.853517, distance137 = 882.345, pmra137 = -10.866, pmdec137 = -3.05238;
    double ra138 = 132.666, dec138 = 11.5051, mass138 = 0.840465, radius138 = 0.826084, distance138 = 872.802, pmra138 = -11.0601, pmdec138 = -2.85019;
    double ra139 = 132.663, dec139 = 11.502, mass139 = 1.21303, radius139 = 0.940591, distance139 = 853.301, pmra139 = -10.8625, pmdec139 = -3.08436;
    double ra140 = 132.502, dec140 = 11.4279, mass140 = 1.58267, radius140 = 1.96748, distance140 = 837.201, pmra140 = -11.0672, pmdec140 = -2.69743;
    double ra141 = 132.409, dec141 = 11.4253, mass141 = 0.395206, radius141 = 0.507781, distance141 = 758.692, pmra141 = -10.6127, pmdec141 = -2.8487;
    double ra142 = 132.434, dec142 = 11.4859, mass142 = 1.43764, radius142 = 1.49637, distance142 = 855.519, pmra142 = -11.0954, pmdec142 = -2.98646;
    double ra143 = 132.552, dec143 = 11.4546, mass143 = 0.953004, radius143 = 0.859532, distance143 = 828.445, pmra143 = -11.0597, pmdec143 = -3.03424;
    double ra144 = 132.504, dec144 = 11.4467, mass144 = 0.47414, radius144 = 0.6179, distance144 = 773.681, pmra144 = -11.1302, pmdec144 = -2.59929;
    double ra145 = 132.533, dec145 = 11.4594, mass145 = 0.534016, radius145 = 0.543678, distance145 = 836.242, pmra145 = -10.7513, pmdec145 = -2.70201;
    double ra146 = 132.548, dec146 = 11.4818, mass146 = 0.35925, radius146 = 0.486926, distance146 = 844.929, pmra146 = -10.9375, pmdec146 = -2.92196;
    double ra147 = 132.542, dec147 = 11.4932, mass147 = 0.526369, radius147 = 0.76579, distance147 = 955.185, pmra147 = -10.7867, pmdec147 = -2.92521;
    double ra148 = 132.586, dec148 = 11.4967, mass148 = 0.987031, radius148 = 0.901426, distance148 = 906.222, pmra148 = -10.8228, pmdec148 = -2.86787;
    double ra149 = 132.49, dec149 = 11.4765, mass149 = 1.00384, radius149 = 0.501644, distance149 = 736.812, pmra149 = -10.8542, pmdec149 = -2.99623;
    double ra150 = 132.538, dec150 = 11.5572, mass150 = 1.11253, radius150 = 1.12608, distance150 = 882.519, pmra150 = -10.5552, pmdec150 = -2.78406;
    double ra151 = 132.624, dec151 = 11.5035, mass151 = 0.340793, radius151 = 0.705359, distance151 = 841.419, pmra151 = -10.7846, pmdec151 = -3.03116;
    double ra152 = 132.633, dec152 = 11.5021, mass152 = 1.07159, radius152 = 0.861051, distance152 = 904.149, pmra152 = -10.9567, pmdec152 = -2.72747;
    double ra153 = 132.633, dec153 = 11.5307, mass153 = 0.526873, radius153 = 0.624478, distance153 = 745.342, pmra153 = -10.7645, pmdec153 = -2.70455;
    double ra154 = 132.643, dec154 = 11.5306, mass154 = 0.382829, radius154 = 0.577188, distance154 = 953.685, pmra154 = -10.9704, pmdec154 = -3.08571;
    double ra155 = 132.634, dec155 = 11.5302, mass155 = 1.84593, radius155 = 1.37887, distance155 = 868.192, pmra155 = -10.6567, pmdec155 = -2.98373;
    double ra156 = 132.675, dec156 = 11.5573, mass156 = 0.549848, radius156 = 0.550537, distance156 = 880.893, pmra156 = -11.0174, pmdec156 = -3.00362;
    double ra157 = 132.694, dec157 = 11.5546, mass157 = 0.196293, radius157 = 0.457001, distance157 = 1024.16, pmra157 = -10.6953, pmdec157 = -2.92918;
    double ra158 = 132.68, dec158 = 11.5741, mass158 = 0.417068, radius158 = 0.553756, distance158 = 746.226, pmra158 = -10.7099, pmdec158 = -2.70097;
    double ra159 = 132.641, dec159 = 11.5726, mass159 = 1.03397, radius159 = 1.2532, distance159 = 861.464, pmra159 = -10.8374, pmdec159 = -2.51159;
    double ra160 = 132.645, dec160 = 11.5745, mass160 = 1.17169, radius160 = 0.908284, distance160 = 844.993, pmra160 = -11.1271, pmdec160 = -3.01331;
    double ra161 = 132.579, dec161 = 11.5383, mass161 = 1.4496, radius161 = 0.913142, distance161 = 883.758, pmra161 = -10.775, pmdec161 = -2.8645;
    double ra162 = 132.614, dec162 = 11.5724, mass162 = 0.16789, radius162 = 0.376684, distance162 = 880.25, pmra162 = -11.0117, pmdec162 = -2.82671;
    double ra163 = 132.592, dec163 = 11.5649, mass163 = 0.283804, radius163 = 0.386077, distance163 = 789.994, pmra163 = -11.0201, pmdec163 = -2.8273;
    double ra164 = 132.614, dec164 = 11.5786, mass164 = 0.332316, radius164 = 0.514506, distance164 = 802.295, pmra164 = -10.652, pmdec164 = -2.98705;
    double ra165 = 132.651, dec165 = 11.616, mass165 = 0.256175, radius165 = 0.456072, distance165 = 955.483, pmra165 = -11.2288, pmdec165 = -2.74077;
    double ra166 = 132.65, dec166 = 11.6183, mass166 = 1.06264, radius166 = 1.00915, distance166 = 885.838, pmra166 = -10.8918, pmdec166 = -2.93657;
    double ra167 = 132.614, dec167 = 11.6256, mass167 = 0.610342, radius167 = 0.619657, distance167 = 1026.08, pmra167 = -10.7637, pmdec167 = -3.5585;
    double ra168 = 132.621, dec168 = 11.6359, mass168 = 1.17125, radius168 = 1.23421, distance168 = 875.594, pmra168 = -10.7308, pmdec168 = -2.87769;
    double ra169 = 132.455, dec169 = 11.4972, mass169 = 0.3956, radius169 = 0.54789, distance169 = 905.119, pmra169 = -10.6869, pmdec169 = -3.01932;
    double ra170 = 132.487, dec170 = 11.5651, mass170 = 0.914892, radius170 = 0.843431, distance170 = 877.969, pmra170 = -10.9176, pmdec170 = -3.06502;
    double ra171 = 132.389, dec171 = 11.5884, mass171 = 1.30259, radius171 = 0.935553, distance171 = 939.79, pmra171 = -11.0109, pmdec171 = -3.02993;
